Date,Sportsbook,Sport,League,Bet Type,Bet,Odds,Closing Odds,Stake,Status,Profit
2026-05-22 01:49,DraftKings,Baseball,MLB,Single,Braves Moneyline,-110,-108,25.00,Won,22.73
2026-05-22 09:39,Caesars,Basketball,NBA,Single,Heat -3.5 Spread,-110,-117,25.00,Won,22.73
2026-05-22 14:40,BetMGM,Basketball,NBA,Single,Heat -3.5 Spread,-110,-121,25.00,Won,22.73
2026-05-22 23:41,FanDuel,Basketball,NBA,Single,Nuggets -3.5 Spread,-110,-119,25.00,Lost,-25.00
2026-05-23 04:45,DraftKings,Football,NFL,Single,CeeDee Lamb Anytime TD,+160,+181,25.00,Won,40.00
2026-05-23 21:34,FanDuel,Football,NFL,Single,Christian McCaffrey Anytime TD,+160,+174,25.00,Won,40.00
2026-05-24 18:05,BetMGM,Football,NFL,Single,Josh Allen Anytime TD,+160,+180,12.50,Lost,-12.50
2026-05-25 17:35,DraftKings,Football,NFL,Single,Tyreek Hill Anytime TD,+160,+175,12.50,Lost,-12.50
2026-05-25 18:20,DraftKings,Basketball,NBA,Single,Celtics -3.5 Spread,-110,-111,25.00,Won,22.73
2026-05-25 20:28,Caesars,Basketball,NBA,Single,Shai Gilgeous-Alexander Over 24.5 Points,-110,-128,50.00,Won,45.45
2026-05-26 08:02,BetMGM,Basketball,NBA,Single,Nikola Jokic Over 24.5 Points,-110,-127,37.50,Lost,-37.50
2026-05-26 13:16,BetMGM,Basketball,NBA,Single,Anthony Edwards Over 24.5 Points,-110,-133,50.00,Won,45.45
2026-05-26 22:33,DraftKings,Football,NFL,Single,Christian McCaffrey Anytime TD,+160,+172,25.00,Lost,-25.00
2026-05-27 20:02,DraftKings,Football,NFL,4-Leg Parlay,4-Team Parlay,+180,+216,12.50,Lost,-12.50
2026-05-27 22:08,BetMGM,Football,NFL,3-Leg Parlay,3-Team Parlay,+600,+707,25.00,Lost,-25.00
2026-05-28 13:02,DraftKings,Soccer,EPL,Single,Over 2.5 Goals,-105,-99,25.00,Lost,-25.00
2026-05-28 17:47,FanDuel,Basketball,NBA,Single,LeBron James Over 23.5 Points,+100,+90,50.00,Won,50.00
2026-05-28 20:55,DraftKings,Football,NFL,3-Leg Parlay,3-Team Parlay,+180,+213,25.00,Lost,-25.00
2026-05-28 21:32,FanDuel,Baseball,MLB,Single,Yankees Moneyline,-130,-120,25.00,Lost,-25.00
2026-05-29 00:55,DraftKings,Baseball,MLB,Single,Phillies Moneyline,-110,-106,25.00,Won,22.73
2026-05-29 02:50,DraftKings,Football,NFL,2-Leg Parlay,2-Team Parlay,+260,+304,25.00,Lost,-25.00
2026-05-29 02:58,DraftKings,Basketball,NBA,Single,Anthony Edwards Over 31.5 Points,+100,+92,25.00,Won,25.00
2026-05-30 13:28,ESPN BET,Soccer,EPL,Single,Over 2.5 Goals,-105,-102,25.00,Lost,-25.00
2026-05-30 22:57,DraftKings,Basketball,NBA,Single,Jayson Tatum Over 24.5 Points,-110,-130,37.50,Lost,-37.50
2026-05-31 02:04,FanDuel,Basketball,NBA,Single,Luka Doncic Over 27.5 Points,-110,-125,25.00,Won,22.73
2026-06-01 11:12,Caesars,Soccer,EPL,Single,Over 2.5 Goals,-105,-99,25.00,Won,23.81
2026-06-02 18:40,DraftKings,Basketball,NBA,Single,LeBron James Over 24.5 Points,-110,-127,50.00,Won,45.45
2026-06-02 22:35,BetMGM,Basketball,NBA,Single,LeBron James Over 24.5 Points,-110,-124,25.00,Won,22.73
2026-06-03 10:12,Caesars,Basketball,NBA,Single,LeBron James Over 24.5 Points,-110,-130,25.00,Lost,-25.00
2026-06-03 18:37,ESPN BET,Football,NFL,4-Leg Parlay,4-Team Parlay,+320,+383,25.00,Lost,-25.00
2026-06-04 00:29,FanDuel,Soccer,EPL,Single,Over 2.5 Goals,-105,-99,25.00,Lost,-25.00
2026-06-04 07:40,Caesars,Soccer,EPL,Single,Over 2.5 Goals,-105,-103,25.00,Won,23.81
2026-06-04 17:42,Caesars,Basketball,NBA,Single,Devin Booker Over 25.5 Points,-110,-121,25.00,Won,22.73
2026-06-05 00:52,DraftKings,Basketball,NBA,Single,Devin Booker Over 24.5 Points,-110,-131,37.50,Won,34.09
2026-06-05 09:17,FanDuel,Basketball,NBA,Single,Luka Doncic Over 24.5 Points,-110,-125,37.50,Lost,-37.50
2026-06-05 10:50,DraftKings,Baseball,MLB,Single,Dodgers Moneyline,+135,+141,37.50,Lost,-37.50
2026-06-06 02:21,FanDuel,Football,NFL,Single,Tyreek Hill Anytime TD,+160,+178,25.00,Lost,-25.00
2026-06-06 14:24,FanDuel,Baseball,MLB,Single,Dodgers Moneyline,-110,-103,25.00,Won,22.73
2026-06-06 19:21,BetMGM,Hockey,NHL,Single,Stars -1.5 Puck Line,+145,+129,25.00,Lost,-25.00
2026-06-07 14:13,BetMGM,Football,NFL,3-Leg Parlay,3-Team Parlay,+180,+213,12.50,Lost,-12.50
2026-06-07 21:52,BetMGM,Basketball,NBA,Single,Celtics -3.5 Spread,-110,-116,25.00,Won,22.73
2026-06-07 23:53,BetMGM,Basketball,NBA,Single,LeBron James Over 24.5 Points,-110,-126,25.00,Lost,-25.00
2026-06-08 18:36,BetMGM,Baseball,MLB,Single,Astros Moneyline,+120,+119,25.00,Won,30.00
2026-06-08 22:32,DraftKings,Basketball,NBA,Single,Anthony Edwards Over 19.5 Points,-115,-138,37.50,Lost,-37.50
2026-06-09 00:42,DraftKings,Basketball,NBA,Single,Jayson Tatum Over 31.5 Points,-105,-116,50.00,Won,47.62
2026-06-09 01:12,Caesars,Basketball,NBA,Single,Shai Gilgeous-Alexander Over 24.5 Points,-110,-136,37.50,Lost,-37.50
2026-06-09 01:16,BetMGM,Baseball,MLB,Single,Dodgers Moneyline,+135,+143,25.00,Won,33.75
2026-06-11 00:24,FanDuel,Soccer,EPL,Single,Over 2.5 Goals,-105,-107,25.00,Won,23.81
2026-06-12 11:54,ESPN BET,Football,NFL,3-Leg Parlay,3-Team Parlay,+600,+703,25.00,Lost,-25.00
2026-06-14 09:09,Caesars,Football,NFL,Single,CeeDee Lamb Anytime TD,+160,+181,25.00,Lost,-25.00
2026-06-14 21:00,ESPN BET,Basketball,NBA,Single,Nuggets -3.5 Spread,-110,-114,50.00,Won,45.45
2026-06-14 22:50,BetMGM,Basketball,NBA,Single,Luka Doncic Over 24.5 Points,-110,-125,25.00,Push,0.00
